index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
199,prerank,Chemical carcinogenesis,-0.20277536049067657,-0.9281587168082814,0.6152019002375297,0.959779368720182,1.0,32/118,24.31%,SULT1A1;SULT1A2;EPHX1;GSTM2;PRKACB;PAQR7;MIRLET7B;JUN;MIRLET7D;SULT1A3;SULT1A4;EPHX2;ADRB2;GSTM1;HRAS;AIP;GSTM4;MYC;PIK3R1;ARRB1;MIRLET7A3;ATF4;CREB3L4;BAD;GSTP1;MGST3;ADCY9;PRKCA;RPS6KB2;AKT3;EIF4EBP1;IKBKE
200,prerank,Proteoglycans in cancer,-0.20294769480982208,-0.9264097012875407,0.6126760563380281,0.956577299565922,1.0,30/122,23.05%,RPS6;MMP9;EIF4B;TFAP4;PLCG1;PRKACB;ITPR3;FLNA;FLNB;WNT10B;ITGB1;CAMK2G;HRAS;EZR;RRAS2;ERBB2;MYC;PIK3R1;PTCH1;MAPK13;ARHGEF1;SLC9A1;TIAM1;DROSHA;PRKCA;RPS6KB2;FGFR1;FASLG;ITGA5;AKT3
201,prerank,Circadian entrainment,-0.24514769389444124,-0.9199991760731376,0.5971128608923885,0.9656117870509942,1.0,13/41,31.34%,GNG2;PLCB2;PRKACB;ITPR3;CAMK2G;CACNA1I;CALM1;ADCY9;PRKCA;PLCB3;GNB5;MAPK3;GNGT2
202,prerank,VEGF signaling pathway,-0.23949259722357097,-0.9178315697980364,0.5896774193548387,0.9626646218969109,1.0,12/48,23.05%,SH2D2A;PLCG1;NFATC2;PLA2G4B;JMJD7-PLA2G4B;HRAS;PIK3R1;PPP3CC;MAPK13;BAD;PRKCA;AKT3
203,prerank,Tight junction,-0.20779864648389682,-0.9118667696408561,0.6442873969375736,0.9699174837452874,1.0,36/98,43.89%,CD1C;LLGL2;PARD6A;PRKACB;JUN;ARHGEF18;TJP3;ITGB1;CDK4;EZR;ERBB2;PRKCZ;MYL6B;SCRIB;TIAM1;LLGL1;ARPC5L;NF2;MYH9;CLDN9;PATJ;STK11;CLDN15;MAPK9;ACTG1;PCNA;DLG1;RAPGEF6;TUBA4A;WHAMM;PPP2R1A;MAP2K7;PRKAB2;PRKCI;TJAP1;JAM3
204,prerank,Other types of O-glycan biosynthesis,-0.27272577177368384,-0.9073323773710279,0.6215139442231076,0.973306590135999,1.0,10/27,26.55%,POMT1;MFNG;COLGALT1;LFNG;OGT;B4GALT3;ST6GAL1;RFNG;PLOD3;POGLUT1
205,prerank,FoxO signaling pathway,-0.2045674210954796,-0.9032991002830342,0.6488456865127582,0.9751427524809627,1.0,20/96,17.12%,IL7R;SGK1;S1PR1;S1PR4;IRS2;HOMER3;AGAP2;CSNK1E;KLF2;FBXO32;TPTEP2-CSNK1E;ATM;CCND2;FOXO1;RBL2;HRAS;PIK3R1;GADD45A;PRMT1;MAPK13
206,prerank,Longevity regulating pathway,-0.2111197949783387,-0.9005119830336609,0.6414634146341464,0.9739938127075267,1.0,20/79,24.13%,EHMT2;IRS2;PRKACB;SESN1;SOD1;FOXO1;HRAS;PIK3R1;ATF4;CREB3L4;CAMK4;HDAC1;ADCY9;RPTOR;RPS6KB2;TSC2;AKT3;SESN3;TSC1;EIF4EBP1
207,prerank,Platelet activation,-0.20724192139185782,-0.8978502096566204,0.6703296703296703,0.9725573341029683,1.0,17/87,17.35%,RASGRP2;PLCB2;PRKACB;ITPR3;FYN;PLA2G4B;JMJD7-PLA2G4B;ORAI1;ITGB1;RASGRP1;F2R;PRKCZ;P2RX1;PIK3R1;ARHGAP35;MAPK13;ARHGEF1
208,prerank,MAPK signaling pathway,-0.18751646388966553,-0.8975455221160524,0.7018701870187019,0.965244917729021,1.0,34/185,16.25%,CDC25B;DUSP2;MAP4K1;STMN1;NFATC3;VEGFB;RASGRP2;PRKACB;PTPN7;MAP4K2;JUN;PLA2G4B;CACNA2D2;JMJD7-PLA2G4B;FLNA;FLNB;MAPK8IP3;DUSP7;PDGFB;PPP5C;CACNA1I;MAP3K4;RASGRP1;CSF1R;HRAS;RRAS2;ERBB2;MYC;TAB1;PPP3CC;GADD45A;ARRB1;ATF4;CACNB1
209,prerank,Hedgehog signaling pathway,-0.2600658906129693,-0.8957452019128768,0.6454081632653061,0.9617397139507553,1.0,6/31,16.42%,PRKACB;CSNK1E;TPTEP2-CSNK1E;CCND2;ARRB1;PTCH1
210,prerank,Cholinergic synapse,0.19198550822728824,0.8956421944168352,0.6305418719211823,0.7169133547414694,1.0,5/61,2.50%,KCNJ2;JAK2;GNB4;CHRNB2;GNG10
211,prerank,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,-0.26892888740475346,-0.8955414787812274,0.6308100929614874,0.9545658326488022,1.0,14/23,46.39%,PIGL;GPAA1;PIGQ;PIGC;PIGU;PIGX;PIGH;PIGK;MPPE1;PIGP;PIGO;PIGS;PIGY;PIGT
212,prerank,Citrate cycle (TCA cycle),0.23452283394174173,0.8942983070477772,0.6186440677966102,0.7113618030262289,1.0,26/26,76.59%,ACO1;IDH1;SDHD;SDHB;IDH3A;DLD;PCK2;IDH2;SDHC;SDHA;SUCLA2;ACLY;ACO2;CS;OGDH;IDH3G;SUCLG1;DLAT;FH;SUCLG2;MDH1;MDH2;PDHB;PDHA1;IDH3B;DLST
213,prerank,AMPK signaling pathway,-0.20398558198925454,-0.8876882976541887,0.6678700361010831,0.9657109661350054,1.0,24/88,27.36%,IRS2;EEF2;FBP1;PPP2R5D;FOXO1;FASN;PIK3R1;ACACB;GYS1;CREB3L4;HMGCR;RPTOR;EEF2K;RPS6KB2;CPT1A;TSC2;AKT3;TSC1;PPP2R3B;EIF4EBP1;LIPE;PFKL;PIK3R2;STRADA
214,prerank,Epithelial cell signaling in Helicobacter pylori infection,-0.22724003239897025,-0.8873915389666401,0.657465495608532,0.9588363245549616,1.0,6/54,7.79%,CCL5;ATP6V0E2;PLCG1;JUN;CXCL8;CXCL1
215,prerank,"Alanine, aspartate and glutamate metabolism",-0.2920454419329094,-0.8831389720767543,0.6392156862745098,0.9617689971249694,1.0,13/18,48.76%,ABAT;GOT2;CAD;GOT1;ASNS;ALDH5A1;ASL;ADSL;NIT2;ADSS2;GFPT1;GLUD1;ALDH4A1
216,prerank,Protein processing in endoplasmic reticulum,0.15648766978044726,0.8802011909711936,0.8045112781954887,0.7321677427281507,1.0,17/151,6.60%,FBXO6;EIF2AK2;DNAJA1;SEC24D;UBE2D1;PPP1R15A;NFE2L2;EDEM2;BAK1;ATF6;MAN1A1;DNAJC1;UBE2D3;CUL1;MMP24-AS1-EDEM2;UBQLN2;HSPA6
217,prerank,Protein export,-0.2762358901622929,-0.8800626457708125,0.6528150134048257,0.9615382510458998,1.0,12/21,45.74%,SEC11C;OXA1L;SRPRB;SRP68;SRP9;SEC61A1;SEC63;SPCS3;SEC62;SPCS1;SRP72;SEC11A
218,prerank,Gap junction,-0.22429382303058282,-0.8727192828279781,0.6705276705276705,0.9709554801480295,1.0,11/48,25.20%,PLCB2;PRKACB;ITPR3;PDGFB;HRAS;TUBB;TUBB6;ADCY9;PRKCA;PDGFD;PLCB3
219,prerank,Adherens junction,-0.22674996991607732,-0.8704922148445615,0.6727272727272727,0.9685554075300056,1.0,11/48,22.22%,TCF7;LEF1;FYN;NECTIN1;VCL;ERBB2;BAIAP2;CSNK2A2;SMAD3;ACP1;FGFR1
220,prerank,Basal cell carcinoma,-0.2521779190621844,-0.8691155877721999,0.6881443298969072,0.9642895778377429,1.0,8/29,17.73%,TCF7;LEF1;WNT10B;AXIN2;DVL1;GADD45A;PTCH1;AXIN1
221,prerank,Regulation of lipolysis in adipocytes,-0.24853757428752532,-0.8679844988551846,0.651595744680851,0.9597030005914149,1.0,11/29,37.27%,IRS2;PRKACB;ADRB2;PIK3R1;ADCY9;AKT3;LIPE;PIK3R2;PLAAT3;PDE3B;PNPLA2
222,prerank,Leukocyte transendothelial migration,0.17829185496573663,0.8672773560308946,0.7052631578947368,0.7480999472179897,1.0,9/72,7.71%,ICAM1;CYBB;NCF1;MAPK14;VASP;NCF2;PTK2B;ACTN1;NCF4
223,prerank,Non-small cell lung cancer,0.18168050877614747,0.8365057003700409,0.7346938775510204,0.7941064940258272,1.0,11/58,9.50%,GADD45B;STAT3;GADD45G;CDKN1A;STAT5A;BAK1;RB1;KIF5B;JAK3;GRB2;RASSF5
224,prerank,Notch signaling pathway,-0.21695122422188357,-0.8346042863452616,0.7470664928292047,1.0,1.0,11/44,22.29%,DTX3;TLE2;KAT2A;DTX4;MFNG;LFNG;DVL1;HDAC1;RFNG;NCOR2;TLE1
225,prerank,Amyotrophic lateral sclerosis,-0.16313841578324978,-0.8301061791870771,0.8721560130010835,1.0,1.0,139/290,50.20%,GPX3;ERN1;NUP210;ITPR3;NDUFV1;GPX7;UBQLN4;HNRNPA1;HNRNPA1L2;NDUFS5;ACTR1B;ATP5F1D;ND3;COX7C;SOD1;NUP188;ANG;KLC4;SIGMAR1;TUBB;POM121;NDUFS3;KLC2;PPP3CC;CHCHD10;NDUFS8;ATF4;COX3;CCS;ND2;MAPK13;BAD;POM121C;ND6;TUBB6;NUP85;COX2;NUP88;UQCRH;CYTB;NDUFB9;PSMD9;NUP43;XBP1;ATP6;NDUFB11;NXT1;NDUFB8;EIF2AK3;COX1;GABARAPL1;ND4;NDUFB7;COX4I1;ULK2;ATG14;NDUFB2;COX7A2L;PSMC5;BCL2;ND1;ATP5MC2;RAB39B;TARDBP;ATP8;COX6C;NDUFA10;ATP5MC1;ATXN2L;NDUFS7;MTOR;UQCRHL;TOMM40;RANBP2;NUP133;OPTN;NUP160;DNAH1;NDUFA4;NDUFA6;ND5;DCTN1;NDC1;PFN1;ACTG1;NDUFA3;NDUFB10;UQCR11;DNAL4;HDAC6;ULK1;TUBA4A;NDUFA7;UQCRB;NDUFC2;RAE1;ATP5F1A;VDAC1;VCP;NUP205;BAX;TRAF2;ATG2B;ND4L;WIPI1;SRSF7;ATP5F1C;NUP155;DDIT3;NDUFA8;NDUFAB1;ATXN2;TUBB4B;ATP5PO;PPP3CB;NDUFA11;ATP5PD;NUP54;UQCRQ;NDUFA13;NDUFV3;NDUFB1;UQCR10;PSMC4;NDUFC1;DCTN5;ATG101;KLC1;MATR3;HNRNPA3;NDUFB4;PSMD2;NDUFS6;DCTN2;NXF1;COX5A;NCBP1;TP53;ATP5MC3
226,prerank,ErbB signaling pathway,-0.2062909537945632,-0.8246160388121846,0.7753357753357754,1.0,1.0,19/60,33.24%,PLCG1;JUN;CBLB;CAMK2G;HRAS;ERBB2;MYC;PIK3R1;BAD;ABL1;PRKCA;RPS6KB2;AKT3;EIF4EBP1;PIK3R2;MAPK3;NCK2;MTOR;MAPK9
227,prerank,Estrogen signaling pathway,-0.19374285885395584,-0.8225202226986322,0.7732997481108312,1.0,1.0,17/77,27.13%,CTSD;MMP9;PLCB2;PRKACB;ITPR3;JUN;HRAS;CALM1;PIK3R1;ATF4;CREB3L4;ADCY9;KRT18;AKT3;PLCB3;PIK3R2;BCL2
228,prerank,Morphine addiction,0.20811478332962835,0.8181087156897713,0.678714859437751,0.8162943131822096,1.0,4/35,4.17%,PDE4B;GNB4;GNG10;ARRB2
229,prerank,Long-term depression,-0.23062669177118622,-0.8141790315958718,0.7584415584415585,1.0,1.0,5/33,12.57%,PLCB2;ITPR3;PLA2G4B;JMJD7-PLA2G4B;HRAS
230,prerank,Non-alcoholic fatty liver disease,-0.17455414275122805,-0.813926874354527,0.7986111111111112,1.0,1.0,73/131,53.74%,ERN1;IRS2;NDUFV1;JUN;CXCL8;NDUFS5;COX7C;PIK3R1;NDUFS3;MLXIP;NDUFS8;ATF4;COX3;MAPK13;CEBPA;COX2;UQCRH;CYTB;NDUFB9;XBP1;FASLG;NDUFB11;AKT3;NDUFB8;EIF2AK3;COX1;NDUFB7;COX4I1;NDUFB2;COX7A2L;PIK3R2;COX6C;NDUFA10;NDUFS7;UQCRHL;MAPK9;NDUFA4;NDUFA6;IKBKB;NDUFA3;NDUFB10;UQCR11;NDUFA7;UQCRB;NDUFC2;BAX;TRAF2;PRKAB2;SREBF1;DDIT3;NDUFA8;NDUFAB1;NDUFA11;UQCRQ;NDUFA13;NDUFV3;NDUFB1;UQCR10;NDUFC1;PPARA;NDUFB4;PIK3CD;NDUFS6;AKT1;COX5A;MAPK8;NDUFS2;UQCRC1;PRKAA1;CYC1;NDUFC2-KCTD14;NDUFS4;MAPK11
231,prerank,cAMP signaling pathway,-0.18328470780095557,-0.8138192593783711,0.8053855569155447,1.0,1.0,23/100,20.23%,ATP2B4;ATP2A3;PRKACB;JUN;ORAI1;ADORA2A;CAMK2G;ADRB2;ATP1A3;F2R;PTGER2;CALM1;RRAS2;PIK3R1;PTCH1;ATP1A1;CREB3L4;BAD;CAMK4;SLC9A1;TIAM1;ADCY9;ATP2B1
232,prerank,Glycerolipid metabolism,-0.2244337573335878,-0.8132687882693753,0.7523056653491436,1.0,1.0,19/36,39.32%,DGKZ;DGKA;AKR1B1;DGKD;GPAT4;AGK;DGKQ;AGPAT4;DGKG;PLPP5;DGAT1;GLYCTK;DGKE;LPIN1;ALDH3A2;AGPAT1;PNPLA2;TKFC;GPAT2
233,prerank,Serotonergic synapse,-0.21124103881270664,-0.806073484502372,0.7660668380462725,1.0,1.0,6/46,6.93%,GNG2;PLCB2;PRKACB;ITPR3;PLA2G4B;JMJD7-PLA2G4B
234,prerank,Oocyte meiosis,-0.18859836427531637,-0.8059041714259347,0.8200483091787439,1.0,1.0,59/85,64.30%,PRKACB;ITPR3;PPP2R5D;CAMK2G;MAD1L1;CALM1;PPP3CC;ANAPC5;MAPK13;CDC16;ADCY9;CDC23;ANAPC2;YWHAH;MAPK3;RBX1;SMC3;BTRC;ANAPC7;YWHAQ;ANAPC1;ANAPC4;PPP2R5A;RPS6KA3;CDK2;PPP2R1A;CCNB1;PPP1CA;PKMYT1;SPDYE3;PPP3CB;ANAPC11;MAP2K1;STAG3;PTTG1;PLK1;PPP3CA;ITPR1;SPDYE2;SPDYE2B;RPS6KA2;MAPK11;PPP1CB;SMC1A;ADCY4;SPDYE6;CALML4;PRKACA;PPP1CC;MAPK1;SKP1;YWHAZ;PPP2R1B;PPP2R5E;CALM3;SPDYE18;SPDYE1;FBXO5;FBXW11
235,prerank,Fatty acid degradation,-0.2297061851876509,-0.8007752925459158,0.7561929595827901,1.0,1.0,14/31,38.17%,ADH5;HADH;ECI2;GCDH;ECI1;ACADS;ACADSB;CPT1A;ACAA2;ACSL6;ALDH3A2;ACAA1;HADHA;ACADVL
236,prerank,Parkinson disease,-0.16254317264551552,-0.7979002724717527,0.8906077348066298,1.0,1.0,108/206,53.39%,ERN1;RPS27A;PLCG1;PRKACB;ITPR3;NDUFV1;SLC25A6;NDUFS5;ADORA2A;CAMK2G;ATP5F1D;TRAP1;ND3;COX7C;CALM1;UBE2G2;KLC4;TUBB;NDUFS3;KLC2;SEPTIN5;NDUFS8;ATF4;COX3;ND2;ND6;TUBB6;COX2;UQCRH;CYTB;NDUFB9;PSMD9;XBP1;ATP6;NDUFB11;NDUFB8;EIF2AK3;COX1;VDAC3;ND4;NDUFB7;COX4I1;NDUFB2;COX7A2L;PSMC5;ND1;ATP5MC2;ATP8;COX6C;NDUFA10;ATP5MC1;NDUFS7;UBE2G1;UQCRHL;MAPK9;SLC25A5;NDUFA4;NDUFA6;ND5;NDUFA3;NDUFB10;UQCR11;TUBA4A;NDUFA7;UQCRB;NDUFC2;ATP5F1A;TXN2;VDAC1;BAX;GNAL;ND4L;ATP5F1C;DDIT3;NDUFA8;NDUFAB1;TUBB4B;ATP5PO;NDUFA11;ATP5PD;SLC25A4;UQCRQ;NDUFA13;NDUFV3;NDUFB1;UQCR10;PSMC4;NDUFC1;VDAC2;KLC1;NDUFB4;PSMD2;NDUFS6;COX5A;TP53;ATP5MC3;UBA52;MAPK8;PARK7;NDUFS2;UQCRC1;DAXX;ITPR1;CYC1;PSMC3;NDUFC2-KCTD14;TUBA8;NDUFS4
237,prerank,Autophagy,-0.17396825665468763,-0.7961374867513351,0.8409356725146199,1.0,1.0,36/123,32.02%,DAPK2;CTSD;PRKCQ;ERN1;IRS2;PRKACB;ATG4D;TP53INP2;HRAS;RRAS2;HMGB1;DDIT4;PIK3R1;ATG16L1;BAD;RPTOR;MLST8;RPS6KB2;TSC2;AKT3;TSC1;EIF2AK3;GABARAPL1;ATG9B;ATG4B;ULK2;ATG14;EIF2AK4;ATG9A;PIK3R2;BCL2;RAB39B;MAPK3;STK11;MTOR;BNIP3
238,prerank,Amoebiasis,-0.20629505566675876,-0.7904365502258541,0.7766233766233767,1.0,1.0,8/48,14.13%,CD1C;PLCB2;PRKACB;CXCL8;CXCL1;ARG1;VCL;PIK3R1
239,prerank,Cocaine addiction,-0.24330018737619924,-0.7895003206173828,0.7931972789115647,1.0,1.0,13/22,58.23%,PRKACB;JUN;ATF4;CREB3L4;CDK5R1;CDK5;FOSB;GPSM1;DLG4;ATF6B;CREB3;GRIN3B;PRKACA
240,prerank,Regulation of actin cytoskeleton,-0.17127997608764894,-0.7874371701432323,0.857308584686775,1.0,1.0,39/128,35.40%,CYFIP2;LPAR5;PDGFB;ITGB1;F2R;VCL;HRAS;EZR;GIT1;ITGB7;RRAS2;PIK3R1;ARHGAP35;PIP4K2B;BAIAP2;SSH1;ARHGEF1;SLC9A1;ITGA6;TIAM1;FGFR1;ITGA5;ARPC5L;ARHGEF4;PDGFD;BRK1;MYH9;PIK3R2;ARHGEF7;MAPK3;TMSB4X;SSH3;VAV2;ITGA3;DIAPH1;PIP5K1C;RRAS;PFN1;ACTG1
241,prerank,Fanconi anemia pathway,-0.21236435645680796,-0.7863269871933307,0.7669654289372599,0.99585347334769,1.0,20/39,45.51%,FANCE;FANCG;RPA1;FAAP100;TOP3B;MUS81;ERCC1;FANCI;PMS2;CENPX;REV1;FAN1;FANCF;FANCD2;SLX1B;SLX1A;TOP3A;POLH;TELO2;RPA3
242,prerank,Vibrio cholerae infection,-0.2101322249106915,-0.7826409415483554,0.7890625,0.9949409342919269,1.0,12/40,35.40%,ATP6V0E2;PLCG1;PRKACB;ADCY9;PRKCA;KDELR1;ATP6AP1;ATP6V0A2;PDIA4;ERO1A;SEC61A1;ACTG1
243,prerank,Endocytosis,0.13265866866356568,0.7772878584918104,0.9758064516129032,0.8686063332629786,1.0,35/205,10.25%,PML;CHMP5;ARRB2;HLA-G;SMAP2;FOLR2;SRC;HLA-C;HLA-E;IGF2R;WIPF1;CYTH4;RAB31;RAB5C;ARF3;HSPA6;CHMP2B;HLA-B;HLA-F;ACTR3;HLA-A;ARPC5;ARPC3;SPART;KIF5B;ACTR2;RAB5A;CHMP2A;SH3GLB1;CAPZA2;ASAP1;PIP5K1A;SNX6;HSPA8;RAB11FIP4
244,prerank,Breast cancer,-0.18434088770322085,-0.7771470575985147,0.8391089108910891,0.9970447245147035,1.0,21/74,31.64%,TCF7;LEF1;JUN;WNT10B;AXIN2;CDK4;HRAS;ERBB2;MYC;DVL1;PIK3R1;GADD45A;AXIN1;RPS6KB2;FGFR1;AKT3;PIK3R2;DDB2;MAPK3;WNT10A;MTOR
245,prerank,Insulin signaling pathway,-0.17355403268577368,-0.7736273634278464,0.8545673076923077,0.9959079624567896,1.0,27/108,24.13%,RPS6;IRS2;PRKACB;CBLB;FBP1;PPP1R3E;PHKG1;PRKAR1B;FOXO1;HRAS;CALM1;PRKCZ;FASN;PIK3R1;RAPGEF1;PHKG2;ACACB;GYS1;BAD;RPTOR;RPS6KB2;PYGB;TSC2;AKT3;TRIP10;TSC1;EIF4EBP1
246,prerank,Terpenoid backbone biosynthesis,-0.23935572850047943,-0.7664544555840118,0.7850589777195282,1.0,1.0,15/20,68.06%,PCYOX1;MVD;ICMT;HMGCR;RCE1;MVK;DHDDS;PMVK;FNTA;FDPS;ACAT1;ACAT2;PDSS2;NUS1;GGPS1
247,prerank,Chronic myeloid leukemia,0.15888813078554798,0.7559944024338273,0.8697916666666666,0.8883708157649334,1.0,12/67,10.94%,GADD45B;NFKBIA;GADD45G;CDKN1A;STAT5A;BAK1;TGFB1;RB1;BCL2L1;GRB2;CHUK;STAT5B
248,prerank,Endometrial cancer,-0.1904404164604992,-0.7497533921540263,0.863237139272271,1.0,1.0,10/51,17.73%,TCF7;LEF1;AXIN2;HRAS;ERBB2;MYC;PIK3R1;GADD45A;BAD;AXIN1
249,prerank,p53 signaling pathway,-0.18868214499338265,-0.7468413829702465,0.8492462311557789,1.0,1.0,19/54,27.58%,SESN1;ATM;CCND2;CDK4;PIDD1;CCNG1;GADD45A;BBC3;IGFBP3;SIVA1;CD82;TSC2;SESN3;CCNG2;THBS1;EI24;BCL2;TNFRSF10A;DDB2
250,prerank,Galactose metabolism,-0.22987853574677075,-0.7426250939900635,0.8313413014608234,1.0,1.0,9/23,38.51%,AKR1B1;PGM1;GALK1;PGM2;GALT;PFKL;G6PC3;PFKM;GALE
251,prerank,Cellular senescence,-0.16249343709130204,-0.7412361136610391,0.9153936545240893,1.0,1.0,63/124,51.47%,ETS1;NFATC3;ITPR3;NFATC2;SLC25A6;CXCL8;ATM;CCND2;CDK4;FOXO1;RBL2;HRAS;CALM1;RRAS2;MYC;PIK3R1;PPP3CC;GADD45A;MAPK13;IGFBP3;SMAD3;FOXM1;TSC2;AKT3;TSC1;EIF4EBP1;VDAC3;RBBP4;PIK3R2;MAPK3;MTOR;MRE11;MYBL2;TRAF3IP2;RAD9A;SLC25A5;BTRC;RRAS;TRPM7;RAD1;NFATC1;RAD50;CAPN2;VDAC1;CHEK2;CDK2;CCNB1;PPP1CA;RBL1;PPP3CB;E2F2;SLC25A4;MAP2K1;KRAS;VDAC2;PIK3CD;AKT1;E2F1;HIPK2;SIRT1;TP53;HUS1;PPP3CA
252,prerank,Fc epsilon RI signaling pathway,-0.1879791618488314,-0.7407297203150498,0.8441890166028098,1.0,1.0,6/53,6.93%,FCER1A;LAT;PLCG1;FYN;PLA2G4B;JMJD7-PLA2G4B
253,prerank,Glycosphingolipid biosynthesis,-0.22838378140339294,-0.7401013594362202,0.836436170212766,0.9971748939901872,1.0,4/24,18.14%,ST6GALNAC6;FUT7;B4GALT3;HEXA
254,prerank,TGF-beta signaling pathway,-0.19187904647288512,-0.7276661202101783,0.8602015113350125,1.0,1.0,17/46,43.06%,NOG;ID3;ID2;MYC;TGIF1;SMAD7;SMAD3;RPS6KB2;THBS1;MAPK3;MICOS10-NBL1;RBX1;BMP8B;BMP8A;SMURF2;PPP2R1A;RBL1
255,prerank,Alzheimer disease,-0.1427410157444349,-0.7228418086061783,0.9769230769230769,1.0,1.0,146/278,54.20%,APBB1;PLCB2;ERN1;IRS2;ATP2A3;ITPR3;NDUFV1;SLC25A6;CSNK1E;TPTEP2-CSNK1E;WNT10B;NDUFS5;ATP5F1D;AXIN2;ND3;NAE1;COX7C;HRAS;CALM1;KLC4;TUBB;MME;DVL1;PIK3R1;NDUFS3;FADD;KLC2;PPP3CC;NDUFS8;ATF4;COX3;ND2;BAD;AXIN1;CSNK2A2;ND6;TUBB6;COX2;UQCRH;CYTB;NDUFB9;PSMD9;XBP1;ATP6;BACE1;NDUFB11;AKT3;NDUFB8;EIF2AK3;COX1;VDAC3;ND4;NDUFB7;COX4I1;PLCB3;ULK2;ATG14;AGER;NDUFB2;COX7A2L;PSMC5;PIK3R2;ND1;ATP5MC2;CDK5R1;ATP8;COX6C;MAPK3;NDUFA10;ATP5MC1;WNT10A;LRP1;NDUFS7;MTOR;UQCRHL;MAPK9;SLC25A5;DVL2;NDUFA4;NDUFA6;ND5;IKBKB;NDUFA3;NDUFB10;UQCR11;ULK1;TUBA4A;CAPN2;CDK5;NDUFA7;UQCRB;NDUFC2;ATP5F1A;VDAC1;HSD17B10;MAP2K7;TRAF2;ATG2B;ND4L;WIPI1;ATP5F1C;DDIT3;NDUFA8;NDUFAB1;TUBB4B;ATP5PO;PPP3CB;NDUFA11;ATP5PD;SLC25A4;MAP2K1;UQCRQ;NDUFA13;NDUFV3;NDUFB1;GAPDH;UQCR10;APP;PSMC4;KRAS;NDUFC1;ATG101;VDAC2;KLC1;NDUFB4;PIK3CD;PSMD2;NDUFS6;AKT1;COX5A;ATP5MC3;MAPK8;DVL3;NDUFS2;UQCRC1;PPP3CA;ITPR1;CYC1;PSMC3;NDUFC2-KCTD14;ARAF;TUBA8;NDUFS4;FRAT2;CSNK2A1;WIPI2
256,prerank,HIF-1 signaling pathway,-0.16897623269476303,-0.721389302619232,0.896168108776267,1.0,1.0,25/80,33.05%,ENO2;LDHB;RPS6;PLCG1;CAMK2G;ALDOC;SLC2A1;ERBB2;ENO3;PIK3R1;HMOX1;PRKCA;RPS6KB2;AKT3;EIF4EBP1;TIMP1;PFKL;PIK3R2;BCL2;MAPK3;PDHA1;PDHB;MTOR;RBX1;NOS3
257,prerank,Colorectal cancer,-0.169523332964271,-0.7160413435198244,0.9067796610169492,0.9999107086290986,1.0,23/74,33.25%,TCF7;LEF1;RALGDS;JUN;AXIN2;HRAS;MYC;PIK3R1;GADD45A;BBC3;BAD;AXIN1;SMAD3;RPS6KB2;AKT3;RALA;PIK3R2;BCL2;DDB2;MAPK3;MTOR;MAPK9;APPL1
258,prerank,Small cell lung cancer,0.14876773696814805,0.7103255023322864,0.9242424242424242,0.9286522032427129,1.0,10/62,8.90%,GADD45B;NFKBIA;GADD45G;CDKN1A;BAK1;PTGS2;XIAP;RB1;MAX;BCL2L1
259,prerank,Melanoma,0.16383222483906063,0.70118331577625,0.9082969432314411,0.9277441665919751,1.0,4/40,4.87%,GADD45B;GADD45G;CDKN1A;BAK1
260,prerank,Prion disease,-0.14211804769516198,-0.6984017077623631,0.9764044943820225,1.0,1.0,111/214,53.97%,CCL5;PRKACB;ITPR3;NDUFV1;SLC25A6;FYN;NDUFS5;ATP5F1D;ND3;COX7C;SOD1;KLC4;TUBB;PIK3R1;NDUFS3;KLC2;PPP3CC;NDUFS8;ATF4;COX3;ND2;CREB3L4;MAPK13;BAD;CSNK2A2;ND6;TUBB6;COX2;UQCRH;CYTB;NDUFB9;PSMD9;ATP6;NDUFB11;NDUFB8;EIF2AK3;COX1;VDAC3;ND4;NDUFB7;COX4I1;NDUFB2;COX7A2L;PSMC5;PIK3R2;ND1;ATP5MC2;ATP8;COX6C;MAPK3;NDUFA10;ATP5MC1;NDUFS7;UQCRHL;MAPK9;SLC25A5;NDUFA4;NDUFA6;ND5;NDUFA3;NDUFB10;UQCR11;TUBA4A;PRNP;NDUFA7;UQCRB;NDUFC2;ATP5F1A;VDAC1;BAX;ND4L;ATP5F1C;HSPA1L;DDIT3;NDUFA8;NDUFAB1;TUBB4B;ATP5PO;PPP3CB;NDUFA11;ATP5PD;SLC25A4;UQCRQ;NDUFA13;NDUFV3;NDUFB1;UQCR10;PSMC4;NDUFC1;VDAC2;KLC1;NDUFB4;PIK3CD;PSMD2;NDUFS6;COX5A;ATP5MC3;MAPK8;ATF6B;NDUFS2;UQCRC1;PPP3CA;ITPR1;CYC1;PSMC3;NDUFC2-KCTD14;CREB3;TUBA8;NDUFS4;MAPK11;CSNK2A1
261,prerank,Dopaminergic synapse,-0.16532384446698878,-0.6956292826822782,0.9180124223602485,1.0,1.0,17/74,25.20%,GNG2;PLCB2;PRKACB;ITPR3;PPP2R5D;CAMK2G;CALM1;PPP3CC;ARRB1;ATF4;CREB3L4;MAPK13;PRKCA;COMT;AKT3;PPP2R3B;PLCB3
